[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.23468297719955444, 0.2073255330324173, 0.20410241186618805, 0.05604233965277672, 0.05515474081039429], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3c2c61be-2513-450c-a16f-1c1ea634eea5.jpg'}, {'score_list': [0.3101773262023926, 0.24466073513031006, 0.14920638501644135, 0.04835855960845947, 0.047965023666620255], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'keji', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3c463ee6-0f7c-48fe-8404-0b8ae215cd6d.jpg'}, {'score_list': [0.1373952031135559, 0.1168283149600029, 0.10566204786300659, 0.10347789525985718, 0.10181622952222824], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3e657829-2aac-4f3f-8cf4-ba56bf4dfb6b.jpg'}, {'score_list': [0.4920635521411896, 0.16647125780582428, 0.09729640185832977, 0.058288514614105225, 0.039594866335392], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3e684f38-87f4-4c0d-92b7-14abb155a64f.jpg'}, {'score_list': [0.19358618557453156, 0.1135157123208046, 0.10985325276851654, 0.10288490355014801, 0.10125723481178284], 'label_list': ['samoye', 'muyang', 'bomei', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3f1c7ed5-d054-4115-82d0-24d5748e2c06.jpg'}]
[{'score_list': [0.22679224610328674, 0.1627964973449707, 0.10552198439836502, 0.10276947170495987, 0.09775052964687347], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'hashiqi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3f298367-744a-4e89-b2b3-5ffcd81bc9a8.jpg'}, {'score_list': [0.39106285572052, 0.21210776269435883, 0.09279687702655792, 0.06719306856393814, 0.04469762369990349], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_3f45133b-897f-4e6c-9661-f7abdacdf72d.jpg'}, {'score_list': [0.3218717873096466, 0.21762937307357788, 0.13941310346126556, 0.0701444074511528, 0.06525386869907379], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_42310f83-e8e3-479e-9afb-bb0f7bdfea77.jpg'}, {'score_list': [0.1487223505973816, 0.1307544708251953, 0.12175963819026947, 0.1206243559718132, 0.10581091791391373], 'label_list': ['xuenarui', 'bige', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_43eb538b-9965-4a6d-8006-0d4dab8cf677.jpg'}, {'score_list': [0.1512230783700943, 0.14273345470428467, 0.13493122160434723, 0.12896879017353058, 0.09191887825727463], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4639cd7c-31f2-4ee5-b83a-2427f85dc04a.jpg'}]
[{'score_list': [0.4787975549697876, 0.14276732504367828, 0.13014276325702667, 0.05590767785906792, 0.04178886115550995], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_48aaa040-3a2a-4d0e-a37b-afd82af223cd.jpg'}, {'score_list': [0.3302450180053711, 0.1682361513376236, 0.11101502180099487, 0.07133084535598755, 0.06347916275262833], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_48b0a533-b9f4-4fc3-b3b6-b3e06e861836.jpg'}, {'score_list': [0.49479418992996216, 0.2198060303926468, 0.09333214163780212, 0.043372247368097305, 0.03461848944425583], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4aef3a1d-06ad-44c5-8ed5-12dd42a0d76c.jpg'}, {'score_list': [0.3387225568294525, 0.12334192544221878, 0.11536521464586258, 0.09028017520904541, 0.07915248721837997], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4b39d425-5252-43bf-92f6-1caa76c85679.jpg'}, {'score_list': [0.2866295576095581, 0.17016804218292236, 0.15494689345359802, 0.14112691581249237, 0.06309869885444641], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4c03ad5b-ad38-40b0-98cc-bcc4462dcdea.jpg'}]
[{'score_list': [0.17365308105945587, 0.14185728132724762, 0.12458022683858871, 0.11754102259874344, 0.10557069629430771], 'label_list': ['samoye', 'bomei', 'xuenarui', 'hashiqi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4d5c21b9-9491-4af3-9994-f684b432abf9.jpg'}, {'score_list': [0.1774078756570816, 0.12338919937610626, 0.11912161856889725, 0.09832681715488434, 0.09250439703464508], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4dc6f715-4f5e-462c-a98f-706861441435.jpg'}, {'score_list': [0.5192441344261169, 0.1223343163728714, 0.10556251555681229, 0.058018628507852554, 0.04333684593439102], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4e008921-3335-4aa2-8e6a-4fabf8ae00e7.jpg'}, {'score_list': [0.13185498118400574, 0.12730270624160767, 0.12167814373970032, 0.11653304100036621, 0.10953445732593536], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4e3a5802-5659-4b44-a100-905b02e68c8c.jpg'}, {'score_list': [0.5467531085014343, 0.21544241905212402, 0.12622083723545074, 0.02512953244149685, 0.018512601032853127], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4e8fa96e-1a50-4bab-87d7-bf76d9662386.jpg'}]
[{'score_list': [0.13159500062465668, 0.12229485809803009, 0.11641332507133484, 0.11355839669704437, 0.11025573313236237], 'label_list': ['jinmao', 'bige', 'keji', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4eb03611-1119-4661-8c9e-e942daef586b.jpg'}, {'score_list': [0.1404488980770111, 0.11964040994644165, 0.11300159245729446, 0.10440005362033844, 0.10237596184015274], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_4f88d9fa-4c71-4dd6-8625-bd88769b4e85.jpg'}, {'score_list': [0.1656612902879715, 0.13415691256523132, 0.1263834685087204, 0.10925668478012085, 0.09226707369089127], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_52dfa916-3cde-4e30-ba2b-62b065bcff5d.jpg'}, {'score_list': [0.34951046109199524, 0.1348130851984024, 0.09991662204265594, 0.07690910249948502, 0.0711602121591568], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'hashiqi', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_532aecc7-153e-49e5-9823-9d62f0df7045.jpg'}, {'score_list': [0.14095622301101685, 0.1360662430524826, 0.13456672430038452, 0.11393553018569946, 0.11303036659955978], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_543b8017-0ffe-4a16-851a-42b324494851.jpg'}]
[{'score_list': [0.16333170235157013, 0.12278908491134644, 0.11562319099903107, 0.10664364695549011, 0.10483606159687042], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_57f55987-0ca6-450b-9b65-0fd00949bd12.jpg'}, {'score_list': [0.4351913630962372, 0.13668334484100342, 0.1091671958565712, 0.059807948768138885, 0.053319044411182404], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_5a60f855-17d1-44bc-b510-fa29d71bd6d7.jpg'}, {'score_list': [0.26511403918266296, 0.26340463757514954, 0.25172632932662964, 0.052705299109220505, 0.041990336030721664], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_5c44de8e-6ebd-4154-b2a7-f76001682e71.jpg'}, {'score_list': [0.33832135796546936, 0.18210993707180023, 0.132196843624115, 0.07251743972301483, 0.06706050038337708], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_5e745dd8-c786-4ee0-b8c5-6ce97fb3a238.jpg'}, {'score_list': [0.302367240190506, 0.16253362596035004, 0.0862547904253006, 0.08319637924432755, 0.07652880996465683], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_5e7c82be-57d3-45db-974f-8071646e69aa.jpg'}]
[{'score_list': [0.256989061832428, 0.11601822823286057, 0.11058641970157623, 0.10321395099163055, 0.08080176264047623], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_61162020-c286-47dd-b989-3e756ab46963.jpg'}, {'score_list': [0.431264728307724, 0.19486218690872192, 0.1442752629518509, 0.05686941742897034, 0.034041792154312134], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_61ce0969-16ec-4262-8018-50529298f66c.jpg'}, {'score_list': [0.5559468865394592, 0.26590338349342346, 0.15447326004505157, 0.005180621054023504, 0.004503799136728048], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_62fa554e-e07d-43db-9529-4470472df83e.jpg'}, {'score_list': [0.15339745581150055, 0.13221542537212372, 0.12364264577627182, 0.10735972225666046, 0.10545356571674347], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_634a01f4-0d89-45da-a05e-0caf84b5f285.jpg'}, {'score_list': [0.24687017500400543, 0.2218671590089798, 0.20988257229328156, 0.06152671203017235, 0.05685414746403694], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'keji', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_63a09c22-9a77-4cf5-9a58-3c8b488c6871.jpg'}]
[{'score_list': [0.20755106210708618, 0.1353461593389511, 0.09743226319551468, 0.09445619583129883, 0.09402113407850266], 'label_list': ['samoye', 'bomei', 'hashiqi', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_652cd53d-6d06-4154-80b8-f0651fc1d5f6.jpg'}, {'score_list': [0.12350583076477051, 0.11658342182636261, 0.10900355130434036, 0.10352037101984024, 0.09980606287717819], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_65cf29dc-4641-4bf1-ba98-f8d2bdfd724a.jpg'}, {'score_list': [0.40387648344039917, 0.25881442427635193, 0.2185879498720169, 0.023445336148142815, 0.022803042083978653], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_65ee457f-56b8-4c61-a137-f69e2473a290.jpg'}, {'score_list': [0.1539112627506256, 0.13088718056678772, 0.1248183399438858, 0.1076895073056221, 0.10477304458618164], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_676b58dc-ac30-4d34-981e-60b13ce9f2b3.jpg'}, {'score_list': [0.4999103844165802, 0.1705491989850998, 0.08623363077640533, 0.05775723233819008, 0.043341901153326035], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_689a0ae3-4192-4932-aabd-5439e05f3463.jpg'}]
[{'score_list': [0.15409936010837555, 0.12681466341018677, 0.10798707604408264, 0.1063888743519783, 0.10133659094572067], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_690c26ac-5c38-4ee6-bcff-f423d71bdf89.jpg'}, {'score_list': [0.26170289516448975, 0.14585356414318085, 0.11929486691951752, 0.11283117532730103, 0.07445359975099564], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_69e0c87a-036e-4ac7-91db-e2dd22340e0b.jpg'}, {'score_list': [0.4244529902935028, 0.23568513989448547, 0.1792604625225067, 0.03786975145339966, 0.03581712394952774], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_6e2f5c7d-2619-4983-b3e1-b59d0e1b1fef.jpg'}, {'score_list': [0.30906957387924194, 0.18695926666259766, 0.14743417501449585, 0.0688883438706398, 0.06281981617212296], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_702fac6c-7371-4584-9e36-a0e80be053c4.jpg'}, {'score_list': [0.5890792608261108, 0.12815117835998535, 0.11114007234573364, 0.04353773221373558, 0.02685800939798355], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_70d1024e-f02a-4c12-8e73-f81de49e2fc4.jpg'}]
[{'score_list': [0.19093438982963562, 0.1400468349456787, 0.10806179791688919, 0.10171590000391006, 0.10075699537992477], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'shapi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7249700a-bf17-4fb7-b83d-6355780f82ac.jpg'}, {'score_list': [0.2320740520954132, 0.12969592213630676, 0.11879535764455795, 0.09677636623382568, 0.09337563067674637], 'label_list': ['xuenarui', 'muyang', 'bige', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_72895d12-b43a-4847-9239-fe32d83f3047.jpg'}, {'score_list': [0.41243448853492737, 0.21948085725307465, 0.20288479328155518, 0.03544473648071289, 0.03038797900080681], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7542d0f4-3ecf-47c3-be85-6b9e74e58492.jpg'}, {'score_list': [0.29954227805137634, 0.2308049201965332, 0.15504807233810425, 0.06305606663227081, 0.056506942957639694], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7972ce27-e7ae-4eef-b83a-f4c92452c65b.jpg'}, {'score_list': [0.24091242253780365, 0.18194280564785004, 0.1587141901254654, 0.10400781035423279, 0.06604839116334915], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'samoye', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_79b4b4e8-480b-4d65-b5a6-88f15ea57ef8.jpg'}]
[{'score_list': [0.49963614344596863, 0.17685729265213013, 0.1051078662276268, 0.051993563771247864, 0.0339336134493351], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_79fd0db6-29f8-4fbc-9980-2b7088cbdba6.jpg'}, {'score_list': [0.39877232909202576, 0.3090749979019165, 0.2007988691329956, 0.019598299637436867, 0.01891212724149227], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7ba1eaca-be07-42d9-8ee3-15c7110b0d9b.jpg'}, {'score_list': [0.5812264680862427, 0.15328773856163025, 0.12602096796035767, 0.030263761058449745, 0.02131379023194313], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7e41de54-6595-4249-926b-c569ce46a4e5.jpg'}, {'score_list': [0.35439446568489075, 0.1919175088405609, 0.15468961000442505, 0.05407051369547844, 0.05055263638496399], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7f797936-a967-4d27-899c-72683f0e47ce.jpg'}, {'score_list': [0.1647726446390152, 0.13642072677612305, 0.12350644171237946, 0.09962299466133118, 0.09838366508483887], 'label_list': ['samoye', 'bomei', 'keji', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_7fb02c4e-2a91-4278-9868-958723f9db16.jpg'}]
[{'score_list': [0.21408537030220032, 0.1316869556903839, 0.11193905770778656, 0.10545045882463455, 0.08648040145635605], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_801ae4f7-8cf8-4756-a528-5955b13f8d2a.jpg'}, {'score_list': [0.22069931030273438, 0.13901837170124054, 0.12519234418869019, 0.10684818029403687, 0.08748491108417511], 'label_list': ['xuenarui', 'muyang', 'bige', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_801f0287-9bbc-4b30-9200-028b3a2cc3c1.jpg'}, {'score_list': [0.16618987917900085, 0.1561831533908844, 0.12597088515758514, 0.11294445395469666, 0.1081206277012825], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_8063c3cd-db2f-4e90-8b11-d56f651c502b.jpg'}, {'score_list': [0.31397247314453125, 0.27381813526153564, 0.241500586271286, 0.03290781378746033, 0.031861837953329086], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_819985ad-d22b-4502-ae3f-3af87264557d.jpg'}, {'score_list': [0.3411998748779297, 0.1263619065284729, 0.09058112651109695, 0.07507883012294769, 0.06990118324756622], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_846f6626-c592-4827-8ff7-96708eb228e5.jpg'}]
[{'score_list': [0.22221270203590393, 0.1614939570426941, 0.10661278665065765, 0.1057070940732956, 0.10368718951940536], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_86d775d9-d558-437b-b32a-bcc705208ece.jpg'}, {'score_list': [0.40422552824020386, 0.19654357433319092, 0.11194360256195068, 0.05880681052803993, 0.05867737531661987], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_87d06832-02e3-4471-8267-7c7f6855f8f4.jpg'}, {'score_list': [0.36086854338645935, 0.1587466597557068, 0.09888073801994324, 0.08586480468511581, 0.06940194219350815], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_8b89e7cc-2225-4066-9229-3eceed0eacf0.jpg'}, {'score_list': [0.22270041704177856, 0.1405002921819687, 0.11162939667701721, 0.10729646682739258, 0.08600611239671707], 'label_list': ['bomei', 'keji', 'jinmao', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_8c7644bc-b2e3-4418-afdf-7df597717af9.jpg'}, {'score_list': [0.3595243990421295, 0.2960801422595978, 0.2034192532300949, 0.023503681644797325, 0.022506926208734512], 'label_list': ['xuenarui', 'hashiqi', 'muyang', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_8cf68aab-cee8-4398-b99f-651adb28ff77.jpg'}]
[{'score_list': [0.16528144478797913, 0.1448553502559662, 0.12187860161066055, 0.11881852149963379, 0.09505104273557663], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_8d804719-bfa7-4a3b-a350-a75e7267a607.jpg'}, {'score_list': [0.1996290683746338, 0.15730053186416626, 0.11327057331800461, 0.10533039271831512, 0.09443801641464233], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_91234cd1-72e7-4db1-8f34-ecc3e698c483.jpg'}, {'score_list': [0.15063993632793427, 0.12723186612129211, 0.12684127688407898, 0.12592501938343048, 0.1211780458688736], 'label_list': ['xuenarui', 'shapi', 'labuladuo', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_921ae96f-50ed-4fcd-827b-60a423a7674d.jpg'}, {'score_list': [0.2116347700357437, 0.15551722049713135, 0.10210517048835754, 0.10161766409873962, 0.08855042606592178], 'label_list': ['samoye', 'bomei', 'keji', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_9299bc23-9c80-4948-b799-60ec843ab56d.jpg'}, {'score_list': [0.1427544802427292, 0.13951823115348816, 0.13660629093647003, 0.11443816870450974, 0.10583686083555222], 'label_list': ['bige', 'xuenarui', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\9_9a303ff3-dab3-4d53-99d4-7a1fbb079f12.jpg'}]
