[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.9963157773017883, 0.00334477168507874, 0.00012732174945995212, 7.389844540739432e-05, 5.7328019465785474e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_84dba2c6-3903-49d4-90c5-62d92dfefb62.jpg'}, {'score_list': [0.9999698400497437, 1.0940093488898128e-05, 5.633163709717337e-06, 4.676514890888939e-06, 4.072103365615476e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'samoye', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_86176b99-82bf-4c1f-80d2-28d8be23a667.jpg'}, {'score_list': [0.9925656318664551, 0.00653049536049366, 0.0006814065854996443, 8.301432535517961e-05, 6.708186265313998e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_86228bb2-91db-40e7-8254-bab9bfeaef63.jpg'}, {'score_list': [0.9999830722808838, 1.2368984243948944e-05, 3.4798074466380058e-06, 3.050301700113778e-07, 2.698781145227258e-07], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_882c6b9f-6be3-4eee-89c9-5b8a7144c734.jpg'}, {'score_list': [0.9917528033256531, 0.0029743872582912445, 0.001564255217090249, 0.0014753014547750354, 0.0012100384337827563], 'label_list': ['shapi', 'xuenarui', 'labuladuo', 'hashiqi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_885b3dc4-5eee-4160-b08d-e47b6cfb1be4.jpg'}]
[{'score_list': [0.8895178437232971, 0.05737947300076485, 0.02538592554628849, 0.015863018110394478, 0.007683220319449902], 'label_list': ['shapi', 'labuladuo', 'samoye', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8a220927-7d88-4fa4-875f-be9b69cb655c.jpg'}, {'score_list': [0.995590329170227, 0.0035251982044428587, 0.0005531766219064593, 0.0002968487679027021, 1.109737240767572e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8ac4c467-03ef-4526-9e1e-7ca2d5355431.jpg'}, {'score_list': [0.9964518547058105, 0.0012682225788012147, 0.0011963672004640102, 0.00037079612957313657, 0.00021680895588360727], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8bede9a3-8ac6-444d-abda-e631320ae0d2.jpg'}, {'score_list': [0.9999610185623169, 9.772547855391167e-06, 7.196320439106785e-06, 6.5144599830091465e-06, 6.461970770033076e-06], 'label_list': ['shapi', 'labuladuo', 'samoye', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8d926242-6d93-4fe4-9961-8676f5794df1.jpg'}, {'score_list': [0.9999821186065674, 1.0536818990658503e-05, 2.316798372703488e-06, 1.7347566654279944e-06, 1.016910914586333e-06], 'label_list': ['shapi', 'bige', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8e57d205-2d12-40ff-b337-49bd39d0304c.jpg'}]
[{'score_list': [0.9956910014152527, 0.0025372037198394537, 0.0007474611047655344, 0.000446759513579309, 0.0002690260880626738], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8e80c72a-1002-4d79-aa77-14e17e2c2fd4.jpg'}, {'score_list': [0.9936310648918152, 0.0033601957838982344, 0.0021458305418491364, 0.0002546828764025122, 0.00014955623191781342], 'label_list': ['shapi', 'xuenarui', 'labuladuo', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_8f76ddb1-6fac-46ed-9397-a739b190653f.jpg'}, {'score_list': [0.9672132730484009, 0.03229139745235443, 0.0002175003319280222, 0.00021192691929172724, 5.170187068870291e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_911c388b-add7-42e5-8051-9d3d9f623066.jpg'}, {'score_list': [0.999515175819397, 0.0003977652813773602, 6.0388509155018255e-05, 1.496958611824084e-05, 3.8551329453184735e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_91668c2b-1f8a-4d43-b351-430b166fdeea.jpg'}, {'score_list': [0.9888545274734497, 0.007093915715813637, 0.0023461023811250925, 0.0014328189427033067, 0.0001365664356853813], 'label_list': ['shapi', 'xuenarui', 'labuladuo', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_92551d11-c546-4e3b-8862-22203c933676.jpg'}]
[{'score_list': [0.9989950060844421, 0.0009454627288505435, 4.6143588406266645e-05, 6.391411716322182e-06, 3.321790245536249e-06], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_930b8496-18c5-448f-9deb-89319122e149.jpg'}, {'score_list': [0.9999862909317017, 6.401684458978707e-06, 3.403266418899875e-06, 2.1782857402286027e-06, 5.968810228296206e-07], 'label_list': ['shapi', 'bige', 'jinmao', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_9797093f-f0f9-4a44-b300-890402e0d5bd.jpg'}, {'score_list': [0.9998284578323364, 7.897603063611314e-05, 5.15940846526064e-05, 1.4558691873389762e-05, 1.1326973435643595e-05], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_9798a7be-9d00-4b0c-ac1f-58767152980e.jpg'}, {'score_list': [0.9974610805511475, 0.0017802977235987782, 0.00048310068086721003, 0.00010508175182621926, 5.462800618261099e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'keji', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_97ad890d-20ec-4555-a071-66dce6cff6b8.jpg'}, {'score_list': [0.9913670420646667, 0.003148093353956938, 0.0023822502698749304, 0.0016842593904584646, 0.0005495726363733411], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_997cecf5-36c7-468a-bc17-8076d1388eb2.jpg'}]
[{'score_list': [0.9208666682243347, 0.07691381126642227, 0.0010318346321582794, 0.0004648131725843996, 0.00045802019303664565], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'keji', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_9bd80d53-5e73-41c5-b423-635d752c4510.jpg'}, {'score_list': [0.9992338418960571, 0.0005275722360238433, 0.00013230137119535357, 5.675561260432005e-05, 2.6417053959448822e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_9e4645be-6fd5-47d9-90bd-52add9c7ef91.jpg'}, {'score_list': [0.9975687861442566, 0.0012181117199361324, 0.0008400334627367556, 0.00013243331341072917, 9.665799007052556e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'keji', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_9efac87d-bdd8-4940-a58b-d393c36f16fc.jpg'}, {'score_list': [0.9999783039093018, 1.1855950106109958e-05, 4.710734629043145e-06, 2.2932970296096755e-06, 9.867430890153628e-07], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_9fe7492e-2227-498b-8736-a425c57276ff.jpg'}, {'score_list': [0.9856055378913879, 0.012331624515354633, 0.001041898736730218, 0.0003989462275058031, 0.0002288609102834016], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_a5c0c55f-ac73-4b25-aea1-3818f65e6433.jpg'}]
[{'score_list': [0.9774519801139832, 0.018363455310463905, 0.003904730314388871, 9.018545097205788e-05, 6.178701733006164e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_a6a96e28-badf-4835-98d6-38526bc71000.jpg'}, {'score_list': [0.9811885952949524, 0.006904764100909233, 0.004869328811764717, 0.003885226557031274, 0.0011654123663902283], 'label_list': ['shapi', 'labuladuo', 'bige', 'keji', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_a8abefc7-5818-47ae-8c65-15a05d00d9c6.jpg'}, {'score_list': [0.9999706745147705, 9.482046152697876e-06, 4.335144240030786e-06, 4.294747213862138e-06, 3.679561359604122e-06], 'label_list': ['shapi', 'bige', 'jinmao', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_a8f2cfe5-6843-40e9-884b-1a828367f3cb.jpg'}, {'score_list': [0.9020400643348694, 0.0630151778459549, 0.022557474672794342, 0.0047219861298799515, 0.00376427685841918], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_a9a39504-d860-4897-be54-cc9885f3429e.jpg'}, {'score_list': [0.950663685798645, 0.027712523937225342, 0.011011329479515553, 0.0029717732686549425, 0.0023449514992535114], 'label_list': ['shapi', 'bomei', 'jinmao', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_a9d197e7-7883-4efc-bd10-bef1cd65c518.jpg'}]
[{'score_list': [0.9992328882217407, 0.0004975402262061834, 7.317253039218485e-05, 7.205636939033866e-05, 4.194485882180743e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ad9fcbab-9509-448f-8148-246583e5c8dd.jpg'}, {'score_list': [0.9270504713058472, 0.07174137234687805, 0.0007102317758835852, 0.0002816972555592656, 9.275907359551638e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_b111a9c4-a72a-42cf-a6a2-9a0ddbd54361.jpg'}, {'score_list': [0.9985978007316589, 0.0012082371395081282, 0.00010184846178162843, 3.468776776571758e-05, 2.5602463210816495e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_b1d4f88f-8c53-4d5d-bed0-78ea797e990f.jpg'}, {'score_list': [0.9773958325386047, 0.007708254735916853, 0.0049629174172878265, 0.0036826073192059994, 0.0032318211160600185], 'label_list': ['shapi', 'jinmao', 'keji', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_b316ee2f-6edd-469d-849c-ace317d36ca3.jpg'}, {'score_list': [0.9956368803977966, 0.0027429331094026566, 0.0005847573629580438, 0.0002723203506320715, 0.00021743201068602502], 'label_list': ['shapi', 'jinmao', 'bige', 'keji', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_b5467293-c888-4818-8381-5a157889f332.jpg'}]
[{'score_list': [0.9999895095825195, 6.277022748690797e-06, 1.058916268448229e-06, 9.627594863559352e-07, 7.754470630061405e-07], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_b8b509fc-f36b-4501-95f0-ac96269c8f54.jpg'}, {'score_list': [0.9987791180610657, 0.0008605050970800221, 0.0002156295086024329, 6.123846833361313e-05, 2.8215117708896287e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_bb3ed574-7b7f-4596-8bb9-601e69983fda.jpg'}, {'score_list': [0.8935694098472595, 0.08198291808366776, 0.013084061443805695, 0.007961050607264042, 0.0012383280554786325], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_bf597c8d-cafd-4894-a6d0-97ceda2752bf.jpg'}, {'score_list': [0.9715197682380676, 0.024305714294314384, 0.0022003035992383957, 0.0012448076158761978, 0.0003930715029127896], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c01cbd6f-f798-4174-9b7a-4b3989b59953.jpg'}, {'score_list': [0.9984285235404968, 0.0009687160491012037, 0.00019018241437152028, 0.00015229762357193977, 8.267779048765078e-05], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c04fbec0-99be-43c1-b6c2-501dc0072c0b.jpg'}]
[{'score_list': [0.9908085465431213, 0.005161619745194912, 0.0014380572829395533, 0.000713525980245322, 0.0005660094902850688], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'keji', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c301a6f0-9ed0-4066-bb48-9a9e79a07827.jpg'}, {'score_list': [0.9997583031654358, 0.00010690893395803869, 4.1600789700169116e-05, 3.7183286622166634e-05, 2.557117841206491e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c337d325-43b0-41af-a553-b332b568e698.jpg'}, {'score_list': [0.9954128861427307, 0.0012775692157447338, 0.0012673127930611372, 0.0006422364385798573, 0.0005998894921503961], 'label_list': ['shapi', 'muyang', 'xuenarui', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c417f304-247a-49e5-91c8-3883e49723e2.jpg'}, {'score_list': [0.6184284090995789, 0.3744037449359894, 0.0032989720348268747, 0.0018896297551691532, 0.0014271341497078538], 'label_list': ['shapi', 'labuladuo', 'samoye', 'xuenarui', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c5876e9d-8113-451c-8ef8-b16fd601f841.jpg'}, {'score_list': [0.9996296167373657, 0.0001847009261837229, 7.263912993948907e-05, 4.208121754345484e-05, 2.3420541765517555e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_c5b03c38-293a-43e2-8d0f-9eb8984abeb4.jpg'}]
[{'score_list': [0.9062071442604065, 0.054408058524131775, 0.022580642253160477, 0.011713476851582527, 0.0032025915570557117], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ca42c325-2b4f-4e7d-b422-19591e9bb270.jpg'}, {'score_list': [0.9999781847000122, 2.0806250176974572e-05, 3.942767250464385e-07, 1.9562278907869768e-07, 9.978464987625557e-08], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ca7f198a-42ae-49ac-b569-a79e9560eae5.jpg'}, {'score_list': [0.9748457074165344, 0.009181272238492966, 0.005933013278990984, 0.0036210326943546534, 0.0022012474946677685], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'hashiqi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_cfa253b3-09c5-4b50-8154-d40f9b7f3183.jpg'}, {'score_list': [0.9916551113128662, 0.007179025560617447, 0.0006635747267864645, 0.0003596295427996665, 6.447938358178362e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d1599cff-d403-4820-afea-77b7cdfa54b7.jpg'}, {'score_list': [0.9984096884727478, 0.0006485010380856693, 0.0004196944064460695, 0.0001539372024126351, 0.00014703786291647702], 'label_list': ['shapi', 'jinmao', 'labuladuo', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d3c4b5d2-d07a-4f2b-8fda-41bad1b81dac.jpg'}]
[{'score_list': [0.9708698987960815, 0.018005384132266045, 0.002913466654717922, 0.00283364811912179, 0.00201406073756516], 'label_list': ['shapi', 'xuenarui', 'jinmao', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d5ed1217-2f09-4461-876b-9b5ef6fcee7b.jpg'}, {'score_list': [0.9320845603942871, 0.06546913832426071, 0.0007215646328404546, 0.0005662988405674696, 0.00046853290405124426], 'label_list': ['shapi', 'labuladuo', 'samoye', 'xuenarui', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d7376b9d-68d6-4e89-8d98-f1e24c358d65.jpg'}, {'score_list': [0.9992793202400208, 0.0002569671196397394, 0.00025636961800046265, 6.581567140528932e-05, 4.3526153604034334e-05], 'label_list': ['shapi', 'xuenarui', 'labuladuo', 'samoye', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d74f55eb-ba02-46b2-a651-31dc06fbe03e.jpg'}, {'score_list': [0.988561749458313, 0.011078944429755211, 0.0001833075366448611, 6.415526877390221e-05, 5.6316825066460297e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_d7540609-81c5-41ba-b2b1-4f0403e0e8f6.jpg'}, {'score_list': [0.9993191957473755, 0.000462938827695325, 0.00010338942956877872, 4.825418727705255e-05, 2.2185529815033078e-05], 'label_list': ['shapi', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_dbf14c37-378b-4d84-983a-132f6d9b66a9.jpg'}]
[{'score_list': [0.999683141708374, 0.00011597001139307395, 9.543509077047929e-05, 3.089168603764847e-05, 2.6679692382458597e-05], 'label_list': ['shapi', 'bomei', 'keji', 'jinmao', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_dc8fca24-928c-4669-8833-fac59b8c0d2b.jpg'}, {'score_list': [0.9994077682495117, 0.0005855156341567636, 3.4312906791456044e-06, 2.04008483706275e-06, 4.122135806028382e-07], 'label_list': ['shapi', 'labuladuo', 'bige', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_dd6535ec-5cea-4308-b94f-a640ab1c50db.jpg'}, {'score_list': [0.9289302229881287, 0.06651804596185684, 0.0035781238693743944, 0.00046434596879407763, 0.00021015135280322284], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e05027bd-1558-4ac2-a166-98aeca2611b8.jpg'}, {'score_list': [0.996940016746521, 0.0022589105647057295, 0.0006481253658421338, 4.814936255570501e-05, 4.224333315505646e-05], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e2975f4a-2cae-4ce9-9f8f-f4ee8c1b7fd1.jpg'}, {'score_list': [0.9942368268966675, 0.0030424760188907385, 0.0009520268067717552, 0.0005995322717353702, 0.0005283661303110421], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'bomei', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e4075480-8c9f-4120-a0fe-2d48bd8fc7a0.jpg'}]
[{'score_list': [0.9965335130691528, 0.002270357683300972, 0.00043966053635813296, 0.00024538402794860303, 0.00018187369278166443], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e495ab18-368c-4a12-8535-3f12e4c822d3.jpg'}, {'score_list': [0.9992052912712097, 0.0004737821582239121, 0.00014673126861453056, 9.983954078052193e-05, 2.5678333258838393e-05], 'label_list': ['shapi', 'labuladuo', 'xuenarui', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e5752431-f2a5-4677-82f1-32d85bd57786.jpg'}, {'score_list': [0.9249903559684753, 0.049850888550281525, 0.02186592109501362, 0.0014763494255021214, 0.0014748311368748546], 'label_list': ['shapi', 'xuenarui', 'labuladuo', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e65c56db-3f8e-4f68-a9a1-40fdd98e969d.jpg'}, {'score_list': [0.999966025352478, 2.272235906275455e-05, 4.455901944311336e-06, 2.1202229163463926e-06, 1.2157734090578742e-06], 'label_list': ['shapi', 'labuladuo', 'jinmao', 'hashiqi', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_e81a5eda-e4eb-4dbd-a4ea-97c36463f249.jpg'}, {'score_list': [0.618126630783081, 0.15445563197135925, 0.07576905936002731, 0.0697680190205574, 0.04678522050380707], 'label_list': ['keji', 'bomei', 'xuenarui', 'hashiqi', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\8_ea132bc1-e552-4a40-a046-bb0bbf949d23.jpg'}]
